https://www.alfa-leky.cz/2869577-humer-hygiena-nosu-100-morska-voda-pro-deti-150ml;True
https://www.rustak.cz/pevne-zdravi;False
https://www.5xl.cz/boxerky;False
https://www.stample.cz/Charles-Chaplin-Ondrej-Suchy-1x-kniha-bazarova-6x-DVD-d44191.htm;True
https://www.marines-shop.com/obal-na-karimatku-therm-a-rest-z-lite-vz-95/;True
https://www.inhair.cz/Trend-Up-Remedy-sampon-pro-poskozene-vlasy-1000-ml-d2601.htm;True
https://www.kosmas.cz/knihy/222416/rada-vacatko-jeho-hrisni-lide/;True
https://www.istuff.cz/gameboy-gamebox-500-her/;True
https://www.alfa-leky.cz/3796142-nurofen-200mg-emp-med-2ks;True
https://www.rustak.cz/priroda-nebo-chemie;False
https://www.stample.cz/Denik-princezny-2-Kralovske-povinnosti-DVD-d15082.htm;True
https://www.czkoupelna.cz/atlanta-90x90-ctvercovy-sprchovy-kout-s-vanickou-z-liteho-mramoru/;True
https://www.rustak.cz/reklamace-a-vraceni-zbozi;False
https://www.kosmas.cz/knihy/285742/mazej-ven/;True
https://www.prehozydeky.cz/kvalitni-spanelsky-prehoz-na-jednoluzkovou-postel-s-1-povlakem-na-polstar/;True
https://www.profipotraviny.cz/mleta-masa-100g/;True
https://www.bodyguru.cz/stojany-na-cinky-a-zavazi/stojan-nastavitelny/;True
https://www.rustak.cz/login;False
https://www.istuff.cz/elektricka-kolobezka-kugoo-s1-pro/;True
https://www.kosmas.cz/knihy/271034/vlci-ruze/;True
https://www.prehozydeky.cz/levna-crossbody-korkova-kabelka-pro-divky/;True
https://www.profipotraviny.cz/ryze-adzuki-lnene-seminko-3kg/;True
https://www.alfa-leky.cz/3942282-avicenum-p-70-punc-lyt-39-41-telova;True
https://www.5xl.cz/triko-dlouhy-rukav?page=2;False
https://www.inhair.cz/PLETOVA-KOSMETIKA-g31883.htm;False
https://www.rustak.cz/#;False
https://www.istuff.cz/ocelovy-tah-reminek-apple-watch-42-44mm-2/;True
https://www.prehozydeky.cz/luxusni-spanelska-detska-deka-pro-miminka-deka-z-mikrovlakna/;True
https://www.kosmas.cz/knihy/285773/agnessa/;True
https://eshop.hany.cz/nabizime/swissbella/zdravotni-matrace-bella-plus.htm;True
https://www.stample.cz/Ohnem-a-mecem-1-2-Henryk-Sienkiewicz-2x-kniha-bazarova-2x-DVD-d46037.htm;True
https://www.inhair.cz/Medavita-Blondie-Ice-Blondes-sampon-pro-studene-blond-vlasy-250-ml-d2485.htm;True
https://www.marines-shop.com/tasmanian-tiger-tacvec-container-carbon/;True
https://www.istuff.cz/zadni-tvrzene-sklo-pro-iphone-x-xs-xr-xs-max/;True
https://www.prehozydeky.cz/televizni-deka-mikroplys-prehoz-na-postel-3/;True
https://www.kosmas.cz/knihy/224774/manzelova-zena/;True
https://www.stample.cz/Kvet-pouste-Waris-Dirie-Cathleen-Miller-1x-kniha-bazarova-DVD-d46336.htm;True
https://www.istuff.cz/kabel-lightning-pro-apple/;True
https://www.bodyguru.cz/hrazdy/stacionarni-hrazda-bradla/;True
https://www.profipotraviny.cz/kmin-mlety-250g/;True
https://www.prehozydeky.cz/luxusni-korkova-kabelka-do-ruky-montado-modra/;True
https://www.5xl.cz/plavky;False
https://www.czkoupelna.cz/ross-luxury-95x190-cm-jednokridle-sprchove-dvere-91-5-96-5-cm/;True
https://www.detskeboty.cz/keen-moxie-quiet-green-aqua-sea.htm;True
https://www.5xl.cz/tilka-natelniky;False
http://www.mitaka.cz/detail/retezove-kolecko-ktm-sx-125-530-3;True
https://www.mavez.cz/PODESTYLKA-c16_200_2.htm;False
https://www.profipotraviny.cz/smes-na-americke-brambory-500g/;True
https://www.marines-shop.com/tasmanian-tiger-bladder-pouch-olive/;True
https://www.5xl.cz/topy;False
https://www.ledprofesional.cz/LED-Panel-podhledovy-ctverec-4W-tepla-bila-d55.htm;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
http://shop.merret.cz/vychozi-kategorie/522-omc-8000-15-00.html;True
http://www.mitaka.cz/detail/vzduchovy-filtr-honda-cr-250-2;True
https://www.ledprofesional.cz/LED-pasek-SMD-2835-140led-24V-13-5W-1820lm-6000K-IP20-Ra80-d185.htm;True
https://www.luftuj.cz/cookies/;False
https://www.czkoupelna.cz/filtracni-kartuse-sa-a50-mcr-pro-filtr-senior-10-/;True
https://www.stample.cz/6-DVD-Rocky-kolekce-1-6-slim-DVD-bazarove-zbozi-d45631.htm;True
https://www.key4you.cz/produkt/detaily/107-minecraft/;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://www.nishikigoi.cz/katalog/cz/vse-pro-jezirka/pece-o-vodu/likvidace-ras/vlaknite-rasy/produkt/fadenalgenfrei-f;True
https://www.luftuj.cz/clanky/rekuperator-a-ucinnost-rekuperace/;False
http://www.postele-betler.cz/povleceni/luxusni-satenove-povleceni-grafit;True
https://www.czkoupelna.cz/venezia-80-koupelnova-skrinka-s-keramickym-umyvadlem/;True
https://www.limosky.cz/premium/;False
https://www.inhair.cz/MedaVita-Beta-Refibre-kosmeticka-sada-pro-poskozene-vlasy-d2644.htm;True
http://www.mitaka.cz/detail/duse-mrp-21;True
https://www.luftuj.cz/vyrobci/mandik-a-s/;False
https://www.imobily.eu/adata-s102-pro-usb-32-flash-drive-5779.html;True
https://www.luftuj.cz/co-pro-vas-zajistime/;False
https://www.ledprofesional.cz/LED-pasek-SMD-2835-144led-12V-13-5W-1820lm-3000K-IP20-Ra80-d186.htm;True
https://www.limosky.cz/energeticke-napoje/bomba-cherry/;True
https://www.luftuj.cz/clanky/nove-fotostudio-a-tiskova-farma/;False
http://shop.merret.cz/omm-323rs/225-omm-323rs-01.html;True
https://www.ledprofesional.cz/LED-profil-MIKRO-WIDE-IN-d105.htm;True
https://www.limosky.cz/napoje-bad-brambacher/6ks-0-5l-pet-holunder-cerny-bez/;True
https://www.detskeboty.cz/plastenka-pidilidi-pl45-modra.htm;True
https://www.ledprofesional.cz/LED-profil-MIKRO-WIDE-UP-d106.htm;True
http://www.postele-betler.cz/doplnky/prosita-kapsa-pro-dalkovy-ovladac;True
https://www.poctivedvere.cz/dvere-vchodove-k8s0/;True
https://www.profipotraviny.cz/gril-s-medvedim-cesnekem-500g/;True
https://www.imobily.eu/garmin-forerunner-45-black-eco-box-18114.html;True
https://www.alfa-leky.cz/4530508-3m-futuro-bederni-pasnexcare-coldhot-obklad-darek;True
https://www.gamehouse.cz/b-17-letadlo-fleg-na-dalkove-ovladani/;True
http://www.mitaka.cz/category/vata-vyfuku;False
https://www.krbarna.cz/krbova-kamna-victoria-elegant/;True
https://www.aloelanzarote.cz/vinotherapie/hydratacni-telove-mleko-z-hroznu/;True
https://www.limosky.cz/energeticke-napoje/bomba-classic/;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://www.aloelanzarote.cz/vinotherapie/krem-proti-starnuti-pleti-s-hroznovym-vinem-a-aloe-vera/;True
https://www.imobily.eu/powercolor-amd-radeon-rx-5500-xt-oc-8gb-axrx-5500-xt-8gbd6-dh-oc-18206.html;True
https://www.czkoupelna.cz/bk-er-600-x-1680-mm-koupelnovy-topny-zebrik/;True
https://www.bodyguru.cz/fitness-stroje-a-naradi/bradla-na-zed-2/;True
https://www.krbarna.cz/trubka-200-1000-1-5-mm/;True
http://www.mitaka.cz/detail/sada-valce-honda-crf-250-1;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://www.gamehouse.cz/switch-story-of-seasons-pioneers-of-olive-town/;True
https://www.limosky.cz/napoje-bad-brambacher/0-5l-pet-ace-orange/;True
https://www.nishikigoi.cz/katalog/cz/vse-pro-jezirka_11/ozonizatory_669/produkt/ozon-uv-c-redox-vysokotlaka-verze;True
https://eshop.hany.cz/nabizime/vyprodej/nocni-stolek-ondra.htm;True
https://www.key4you.cz/produkt/detaily/7793-iratus-wrath-of-the-necromancer/;True
https://www.lifestar.cz/ostropestrec-mariansky/bylinna-smes-pri-nadvaze/;True
https://www.krbarna.cz/sporak-na-tuha-paliva-s-teplovodnim-vymenikem-victoria-b/;True
https://www.pohonnavrata.cz/Dalkovy-ovladac-sedy-d66.htm;True
http://shop.merret.cz/vychozi-kategorie/565-omc-8000-8di-10dor-0-00.html;True
https://www.poctivedvere.cz/dvere_ik3vs0/;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://www.krbarna.cz/krbova-kamna-victoria-toledo/;True
https://www.detskeboty.cz/detske-gumaky-befado-162-p-103.htm;True
https://www.aloelanzarote.cz/ochrana-proti-slunci/bifazicky-kondicioner-s-aloe-vera/;True
https://www.alfa-leky.cz/4542131-vivadiag-sars-cov-2-ag-rapid-test-25ks;True
http://www.postele-betler.cz/povleceni/luxusni-satenove-povleceni-champagne;True
https://www.notino.cz/the-library-of-fragrance/baby-powder-kolinska-voda-unisex/;True
https://www.detskeboty.cz/sportovni-pytel-na-zada-coocazoo-rocketpocket--lime-district.htm;True
https://www.aloelanzarote.cz/darkova-baleni/aloe-vera-darkovy-balicek-4/;True
https://www.imobily.eu/media-sanex-laianzhi-kp302-respirator-ffp3-1ks-bal-16531.html;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://www.krbarna.cz/redukce-120mm-130mm/;True
https://www.gamehouse.cz/xone-dirt-5/#top;True
http://www.postele-betler.cz/luzkoviny/prikryvka-every-san-family;True
https://www.lifestar.cz/echinacea/pm-propolis-echinacea-50-tablet-2/;True
https://www.key4you.cz/hry/xbox-360/rpg/;False
http://www.postele-betler.cz/matrace/matrace-betler-g740;True
https://www.lifestar.cz/ostropestrec-mariansky/ostropestrecova-kase-s-hlivou-okhi-100-ml-2/;True
https://www.key4you.cz/faq-casto-kladene-dotazy/;False
https://www.lifestar.cz/ebook/jak-zhubnout-jednou-provzdy/;True
https://www.imobily.eu/samsung-galaxy-s6-edge-g925-32gb-gold-platinum-18089.html;True
https://www.key4you.cz/produkt/detaily/7798-crusader-kings-iii-northern-lords/;True
https://www.spectoys.cz/detske-batohy/detsky-batuzek-vazka/;True
https://www.lifestar.cz/echinacea/imunit-echinacea-kapky-extrakt-z-korene-100-ml/;True
https://www.mavez.cz/NADOBY-NA-GRANULE-c8_275_3.htm;False
http://www.eshop-borabaits.cz/;False
https://www.gamehouse.cz/qnap-ts-130/;True
https://www.nishikigoi.cz/aktuality;False
https://prislusenstvi.protoi.cz/bluetooth-sluchatka-moreblue;True
http://www.eshop-borabaits.cz/method-mix-feeder/;False
https://prislusenstvi.protoi.cz/lcd-powerbanka-wave;True
https://www.gamehouse.cz/xone-dirt-5/;True
https://www.carforkids.cz/detail/detske-nakladni-auto-licencni-mack-trucks-s-2-4g-dalkovym-ovladacem-cerven;True
https://www.pozarni-zbozi.cz/eshop-casomira-pro-pozarni-sport-sada-150.html;True
https://www.aloelanzarote.cz/pece-o-plet/pletovy-gel-s-aloe-vera/;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://www.carforkids.cz/detail/detske-el-auticko-land-rover-defender-s-2-4g-do-cerna;True
https://www.pozarni-zbozi.cz/eshop-spolecenska-hra-horiiii.html;True
https://editsimon.cz/styling/136-maska-maria-nila-sheer-silver-250-ml.html;True
https://www.spectoys.cz/logicke-hry-a-hlavolamy/montessori-hracka-zlepsujici-logiku/;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
http://www.cejlonskycaj.cz/basilur-bouquet-cream-fantasy-zeleny-caj-jahody-vanilka-7316-25x-1-5g;True
https://www.spectoys.cz/plastove-stavebnice/magneticka-stavebnice/;True
https://editsimon.cz/vitaminy-a-doplnky/171-kartac-pro-mokre-vlasy-tangle-teezer-wet-detangler-millenial-pin-5060173376239.html;True
https://prislusenstvi.protoi.cz/kancelarske-kreslo-samuraj-sl-1;True
https://www.inhair.cz/salerm-21/1042-salerm-sampon-salerm-21-8420282034654-html;True
https://www.pohonnavrata.cz/Pohon-pro-jednokridlova-vrata-A3-De-Luxe-d50.htm;True
https://prislusenstvi.protoi.cz/powerbanka-s-displejem-a-led-podsvicenim;True
https://www.poctivedvere.cz/dvere_ik10s2/;True
https://prislusenstvi.protoi.cz/bluetooth-sportovni-sluchatka;True
https://www.moda-store.cz/nizke/68698-542042-lois-jeans-scarpe-bambino-azzurro.html;True
https://www.gymjewels.cz/collections/frontpage/products/naramek-s-lavovymi-kameny-a-modrym-koralkem;True
https://eshop.ballfantasy.cz/aromalampy/;False
https://www.bike-ski-sport.cz/mrx-helix-29--slx-2x11/;True
http://shop.merret.cz/19-om-502pm;False
https://www.pozarni-zbozi.cz/eshop-hadice-c42-flammenflex-g-19-7m-s-protocenou-kovanou-spojkou.html;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
http://www.cejlonskycaj.cz/basilur-leaf-region-randella-zeleny-caj-7314-25x-2-5g;True
https://eshop.ballfantasy.cz/fotoramecky/;False
http://www.cejlonskycaj.cz/20-sacku;False
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://eshop.gastronovotny.cz/kapsle-de-roccis-cremoso--nespresso-10ks--6571/;True
http://www.cejlonskycaj.cz/basilur-premium-earl-grey-cerny-caj-bergamot-3882-25x-2g;True
https://www.gymjewels.cz/collections/fitness-naramky-s-cinkou/products/naramek-fit-life-stribrno-cerne-koralky;True
https://www.poctivedvere.cz/dvere_ik3s0/;True
http://www.eshop-borabaits.cz/;False
http://shop.merret.cz/om-402uni/124-om-402uni-10200101.html;False
https://www.nishikigoi.cz/katalog/cz/akce_878/darkove-poukazy_780/produkt/darkovy-poukaz-5000-kc;False
http://www.sestavypc.cz/vykonne-intel-core-i3-4170,-dual-core,-3.70ghz--8-gb--1tb-hdd--w10-pro,498.html;True
https://www.spectoys.cz/drevene-hracky/doktorska-sada-drevena/;False
https://www.bike-ski-sport.cz/blatnik-sks-shockboard/;True
https://www.marines-shop.com/adventure-food-dehydrovane-jidlo-gulas--masove/;True
https://www.spectoys.cz/plastove-stavebnice/magneticka-stavebnice-domecky/;True
https://www.carforkids.cz/detail/detske-elektricke-auticko-kuba-retro-mini-s-2-4g-do-plynulym-rozjezdem-bezove;True
https://www.pozarni-zbozi.cz/eshop-hrnek-plechacek-s-potiskem-hasice-smaltovy.html;True
https://www.bike-ski-sport.cz/odrazedlo-bibi-fialove/;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://www.mavez.cz/Brit-Fresh-Turkey-with-Pea-Adult-Fit-Slim-2-5kg-d24252.htm;True
https://www.pozarni-zbozi.cz/eshop-zasahova-obuv-brandbull-006.html;True
https://eshop.ballfantasy.cz/svicen-nebo-vaza-tyrkys/;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
http://www.cejlonskycaj.cz/30-sacku;False
https://pantershop.cz/index.php?id_product=1010065&id_product_attribute=0&rewrite=CABLE-PTT-6-1&controller=product;True
http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html;True
https://www.pohonnavrata.cz/Elektricky-zamek-kridlove-brany-d64.htm;True
https://eshop.ballfantasy.cz/misy-2/;False
https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/ovladace-na-retro-autodrahy/ovladace-od-faro/;False
https://www.carforkids.cz/detail/plysovy-tukan;True
http://www.zdraveaktivne.cz/xylitol-brezovy-cukr/;True
https://eshop.ballfantasy.cz/konvicka-na-mleko/;False
https://www.silkferries.cz/#tab-rtenky-293;False
https://www.gymjewels.cz/collections/frontpage/products/naramek-lavove-kameny-se-stribrnym-lvem;True
http://www.zdraveaktivne.cz/prostredek-na-myti-nadobi-malina-feel-eco-1000ml/;True
https://www.notino.cz/revolution-skincare/blemish-collection-kosmeticka-sadapro-mastnou-a-problematickou-plet/;True
https://www.silkferries.cz/#tab-rtenky-293;False
