https://www.alfa-leky.cz/2869577-humer-hygiena-nosu-100-morska-voda-pro-deti-150ml;True
https://www.gymjewels.cz/collections/frontpage/products/naramek-warrior-zlaty;True
https://www.bike-ski-sport.cz/ctm-bora-1-0-2018-cerne-tyrkysove-zelene/;True
https://www.gymjewels.cz/collections/frontpage/products/naramek-lavove-kameny-s-sedou-korunou;True
https://www.nishikigoi.cz/katalog/cz/vse-pro-jezirka_11/leciva_767/produkt/doprava-koi-az-do-jezirka;True
https://www.poctivedvere.cz/sklenena-vypln-cincila-bronz/;True
http://www.zdraveaktivne.cz/sirup-cerny-rybiz-0-5-l/;True
https://editsimon.cz/vitaminy-a-doplnky/94-sugarbearhair-women-s-multi-850000320079.html;True
http://www.zdraveaktivne.cz/panela-susena-trtinova-stava-bio/;True
https://www.carforkids.cz/detail/detske-elektricke-auticko-licencni-vw-golf-gti-slozena-cervena;True
https://www.mavez.cz/MAKETA-TRANSPORTNI-PRO-FIGURANTA-d11327.htm;True
https://editsimon.cz/vitaminy-a-doplnky/174-2v1-gumicka-do-vlasu-se-stuhou-invisibobble-wrapstar-machu-peachu-4260285395468.html;True
https://www.silkferries.cz/;False
https://www.mavez.cz/MISKY-RUFFWEAR-c8_1087_4.htm;False
https://www.notino.cz/collistar/mascara-infinito-rasenka-pro-objem-a-natoceni-ras/;True
https://eshop.gastronovotny.cz/grilovaci-deska--ftlr-76et-lotus--2008060632/;True
https://www.ksiry.cz/vyrobky-pro-psy;False
https://www.leknihy.cz/Seznamka-DVD-plast-d358594.htm;True
https://pantershop.cz/index.php?id_product=3400122&id_product_attribute=3400345&rewrite=ARGENTUM-520-&controller=product#/3400345-varianta-argentum_520_black;True
https://www.pohonnavrata.cz/GSM-spinac-ovladani-mobilem-iQGSM-R1-az-10-uzivatelu-SIM-zdarma-d29.htm;True
https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/ovladace-na-retro-autodrahy/repas-ovladace-s-koncovkou-ites-gonio-faro/;False
https://www.mojelatky.cz/Ginko-lamino-d56313.htm;True
http://www.zdraveaktivne.cz/paprika-ostra-bio-50-g/;True
https://www.eletronika.cz/Kuchynske-nacini-c1202_240_3.htm;False
https://www.perfectnails.cz/p/elastic-hard-gel-clear-15ml/;True
https://www.mojelatky.cz/show-free.htm?fid=50;False
https://www.bike-ski-sport.cz/mrx-limax-29--nx-eagle-1x12/;True
http://www.eshop-borabaits.cz/patriot/q-liver-tekuty-jatrovy-extrakt/;True
https://www.marines-shop.com/strelecke-bryle-oakley-si-gascan-multicam-black-polarizacni/;True
https://www.pohonnavrata.cz/Dalkovy-ovladac-d13.htm;True
https://www.leknihy.cz/Bozsky-Bruce-DVD-plast-d65895.htm;True
https://www.moda-store.cz/obleceni-a-moda/68193-231767-panske-polo-triko-gant-bile.html#/34657-size-s;True
https://www.mojelatky.cz/Lilkove-srdce-na-karu-fialova-d49681.htm;True
http://www.eshop-borabaits.cz/method-mix-feeder/turbo-carp-1kg/;True
https://www.bodyguru.cz/hrazdy/nastenna-hrazda-start-2/;True
https://promo-pneumatiky.cz/superia-ecoblue-4s-195-55r16-91v-xl-p695052;True
https://www.leknihy.cz/Moreplavec-Stephen-Baxter-d318226.htm;True
https://www.mojelatky.cz/Fleece-antipilling-zelena-listova-d58378.htm;True
http://www.dobrebaleni.cz/kategorie/do-ceho-balim/stretch-folie/rucni-stretch-folie/minirole-granaty-stretch-folie/;False
https://www.leknihy.cz/Kolekce-Barbie-d1884.htm;True
https://www.ksiry.cz/vyrobky-pro-psy/postroje-pro-psy/pullingove;False
https://www.detskeboty.cz/lurchi-33-37000-48.htm;True
https://www.ceske-sperky.cz/Ametyst-prirodni-stribrny-privesek-2-d13651.htm;True
http://www.prodejnakol.eu/cyklokomponenty/brzdy/kotoucove-brzdy/brzdove-desticky-ds10-detail;True
http://www.altronik.cz/dalkove-ovladani-mascom-mc-2000-bez-pvr/;True
https://www.mojelatky.cz/Viskoza-a-len-palmove-listy-taupe-d57731.htm;True
https://www.leknihy.cz/Anglictina-pro-zacatecniky-Ludmila-Kollmannova-d356287.htm;True
https://www.levnepostriky.cz/chovatelske.potreby/krmivo.pro.psy/eminent.lamb.rice;True
https://eshop.gastronovotny.cz/kavovar-nivona--nicr-1030--871030/;True
https://www.perfectnails.cz/p/lavosept-r-roztok-dezinfekce-200-ml-aroma-trnka/;True
http://www.prodejnakol.eu/cyklokomponenty/kliky-trojprevodnik-shi-m980-175-42-32-24-detail;True
http://www.pcvcomp.cz/ubnt-powerbeam-5ac-gen2-venkovni-5ghz-ac-2x-25dbi-gigabit-lan-airmax-ac_d226608.html;True
http://www.eshop-borabaits.cz/borabaits-obleceni/;False
https://www.babykoutek.cz/produkty/penove-puzzle/eva-penove-puzzle-tmave-zelena-barva-1-ks-60x60x2-cm;True
https://www.silkferries.cz/blog-silkferries/;False
https://www.ceske-sperky.cz/Privesek-z-bileho-zlata-14-ct-synteticky-akvamarin-vaha-1-20-g-d11641.htm;True
https://promo-pneumatiky.cz/hifly-b1610;False
https://www.emporo.cz/c/7537/podpery;False
https://www.ceske-sperky.cz/Detske-nausnice-z-bileho-zlata-585-1000-VE-175-pink-d10912.htm;True
https://www.levnepostriky.cz/textilie.a.folie/sit.proti.krtkum.a90;True
https://www.perfectnails.cz/p/active-clear-gel-15gr/;True
https://www.emporo.cz/article/118/velikosti;False
https://eshop.gastronovotny.cz/vyrobnik-kuzeloveho-ledu-barline-b3008-ws--793008ws/;True
https://www.iskay.cz/pametni-sperky/;False
https://www.elspok.cz/Lozni-povleceni-DITA-Ignacio-d73742.htm;True
https://www.moda-store.cz/nizke/48350-538582-pepe-jeans-scarpe-uomo-pms30331-tokio-559-dark-denim.html#/34913-velikost-41/34888-barva-modra;True
https://www.emporo.cz/;False
https://www.notino.cz/yves-rocher/argan-rose-sprchovy-olej/;True
https://www.levnepostriky.cz/cistici.a.dezinfekcni.prostredky/prostredky.proti.plisnim;False
https://www.elspok.cz/Marimex-trampolina-s-ochranou-siti-305-cm-d76261.htm;True
https://editsimon.cz/olaplex/168-olaplex-no-0-intensive-bond-building-hair-treatment-896360028552.html;True
https://www.iskay.cz/stiraci-obrazky/;False
https://www.ksiry.cz/index.php?route=product/product&product_id=186;True
https://www.levnepostriky.cz/pripravky.proti.skudcum/biologicke/bio.plantella.lepove.desky.na.cibuli.a.cesnek;True
https://www.elspok.cz/Kulecnikovy-stul-pool-billiard-kulecnik-7-ft-zeleny-s-vybavenim-d1314.htm;True
https://www.inchema.cz/obchod/chemikalie/bazenova-chemie/odstranovac-zeleza-manganu-hnedych-skvrn-bazen/;True
https://www.emporo.cz/cart/content;False
https://www.iskay.cz/naramek/;False
https://www.belts.cz/objednani;False
https://www.ksiry.cz/elasticky-kurt-na-deku;True
https://www.ksiry.cz/index.php?route=product/category&path=67_65_69;False
https://www.shift.cz/kategorie/dle-typu/ctecky-a-klavesnice/ctecky-biometricke/;False
https://www.iskay.cz/sperky/nausnice-bily-kvet/;True
https://www.emporo.cz/c/11070/kontejnery-s-bocnim-vysypem;False
http://www.prodejnakol.eu/jizdni-kola/x-race-mustang-divci-detske-kolo-20-detail;True
https://www.belts.cz/damsky-kozeny-opasek-20-184-56-tmave-modry-sid-20-184-06-85-detail;True
https://www.komant.cz/Star-Wars-Omnibus-Vyslanci-a-zabijaci-d2129.htm;True
https://fitanu.com/cz/skarpetki-light-nosh-3pp-dz9414-adidas-4061626900606;True
https://www.levnepostriky.cz/pomocne.pripravky/lignocel;True
https://www.silkferries.cz/2020/06/;False
https://www.belts.cz/pansky-kozeny-spolecensky-opasek-s-trnovou-sponou-35-020-3-60-cerny-sid-p-35-020-3-60-85-detail;True
https://eulift.cz/vysokozdvizne-voziky/vysokozdvizne-voziky-rucne-vedene-elektricke/vysokozdvizne-voziky-rucni-elektricke-profi/vysokozdvizne-voziky-rucni-elektricke-profi-1600kg.html;True
http://www.pcvcomp.cz/tp-link-archer-c6-ac1200-wifi-dualband-router-5xgb-4x-antena_d261609.html;True
https://fitanu.com/cz/d-msk-obuv-jagger-wmn-1011103-74g-fila-8719477400962;True
https://www.iskay.cz/nahrdelniky-z-pryskyrice/privesek-snow-queen/;True
https://www.komant.cz/John-Buscema-3xConan-v-orig-folii-Barlow-d1454.htm;True
http://www.prodejnakol.eu/cyklo-obleceni-a-obuv/navleky/navleky-sidi-modre-vel-41-42-detail;True
https://www.ceske-sperky.cz/Detske-nausnice-bile-zlato-zirkon-sperky-zlate-NK-1349-d9882.htm;True
https://www.belts.cz/damsky-kozeny-opasek-30-191-50-sedy-sid-30-191-50-85-detail;True
https://www.komant.cz/Sandman-Predehra-d1744.htm;True
https://www.komant.cz/13-ze-Stare-ctvrti-d1289.htm;True
https://www.ceske-sperky.cz/Privesek-z-bileho-zlata-14-ct-synteticky-spinel-vaha-1-36-g-d11651.htm;True
https://www.belts.cz/nadmerny-pansky-kozeny-opasek-35-100-4-48-hnedy-sid-n-35-100-4-48-120-detail;True
https://www.luceda.cz/sestava-irys/;False
https://www.komant.cz/Trolli-valky-2-Skalp-plesatce-d2093.htm;True
https://promo-pneumatiky.cz/t-tyre-forty-one-185-60r14-82h-p606402;True
https://eulift.cz/nahradni-dily/nahradni-dily-na-rucni-vysokozdvizne-voziky/pruzina-oje-sdj.html;True
https://www.vrtule.org/vortex-14-1/2x18-4-rh;True
https://www.perfectnails.cz/p/elastic-gold-shine-gel/;True
https://www.elspok.cz/Vchodovy-pristresek-120-x-100-cm-d69974.htm;True
http://www.prodejnakol.eu/cyklocomputery-a-pulsometry/computer-5f-nemecko-detail;True
https://www.perfectnails.cz/p/lavosept-r-roztok-na-nastroje-ve-spreji-500-ml-aroma-trnka/;True
https://www.vrtule.org/cart.aspx?backURL=https%3a%2f%2fwww.vrtule.org%2f;False
https://www.vrtule.org/reklamacni-rad;False
https://altayka.cz/shop/masazni-strojky/masazni-strojek-pro-masaz-zad/;True
https://www.vrtule.org/apollo-14-1/8x20-4-rh;True
https://www.bozanbalic.cz/bozidara-pytlon-27x40-cm/;True
https://www.vrtule.org/motory;False
https://pantershop.cz/index.php?id_product=2100504&id_product_attribute=0&rewrite=11960&controller=product;True
https://www.elspok.cz/Foliovnik-200-x-350-cm-7-m2-bily-d71811.htm;True
https://www.inchema.cz/obchod/chemikalie/destilovana-voda/;True
http://www.jesy-obchod.cz/fc51-vlt-micro-drive/248-frekvencni-menic-037-kw.html;True
https://fitanu.com/cz/d-vc-jednod-ln-plavky-fit-suit-sol-y-gq1145-adidas-4064044019028;True
https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/auticka-na-retro-autodrahy/auticka-faro-ites/;False
https://eulift.cz/technika-liion.html;False
https://www.opus.cz/pametni-desky-a-boxy/boxy-c-4887;False
https://www.admm.cz/motor-35;False
https://www.bozanbalic.cz/vegos/;False
https://pantershop.cz/index.php?id_product=1010042&id_product_attribute=0&rewrite=CEHS-AV-04&controller=product;True
https://www.beemy.cz/pece-o-dite/mushie-cleo-klip-na-dudlik-redwood/;True
https://www.eletronika.cz/Casove-spinace-c1197_293_4.htm;False
https://www.bozanbalic.cz/spytihnev-28x40-cm/;True
https://www.notino.cz/loreal-professionnel/steampod-30-parni-zehlicka-na-vlasy/;True
https://www.bozanbalic.cz/vceli-vosk/;False
https://www.luceda.cz/interier/predsinova-stena-s-calounenymi-panely-trinity-3-zluta/;True
http://www.jesy-obchod.cz/regulatory-otacek-pro-frekvencni-menice/267-dfa-10.html;True
https://eulift.cz/paletove-voziky/paletove-voziky-dlouhe/paletove-voziky-2000mm.html;False
https://www.silkferries.cz/2020/08/21/jak-nakoupit-parfem-ktery-opravdu-budete-nosit/;False
https://www.babykoutek.cz/produkty/sedaci-vaky/sedaci-vak-smart-univerzalni;True
https://altayka.cz/shop/pilniky/pilnik-na-chodidla-velky/;True
https://www.bozanbalic.cz/kvetoslava-40x40-cm/;True
http://www.jesy-obchod.cz/s-elektrickou-havarijni-funkci/48-gk24a-1.html;True
http://www.vinovnik.cz/tokaji-sargamuskotaly-feledes.html;True
https://www.inchema.cz/obchod/chemikalie/bazenova-chemie/likvidator-chloroveho-zapachu/;True
https://www.admm.cz/ovladaci-panel-19;False
https://altayka.cz/shop/hrebeny/hreben-pro-vsechny-typy-vlasu/;True
https://www.admm.cz/prevodovka-34;False
https://www.beemy.cz/vyprodej/cepice-light-blue--smouli/;True
https://promo-pneumatiky.cz/-p386402;True
https://eulift.cz/paletove-voziky/paletove-voziky-standardni/rychlozdvih.html;True
https://karlie.cz/kategorie-produktu/kuchynske-doplnky/dochucovadla/bbq-omacka/;False
https://www.admm.cz/prevodovka-28;False
http://www.vinovnik.cz/tokaji-eszencia-1993.html;True
https://biouly.cz/index.php?route=journal2/quickview&pid=310;True
https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/ovladace-na-retro-autodrahy/ovladace-policar-pro-ites-autodrahu/;False
https://promo-pneumatiky.cz/petlas-explero-pt431-235-55r17-103v-xl-p700692;True
https://www.inchema.cz/obchod/chemikalie/selaky/selak-lemon/;True
https://www.moda-store.cz/kalhoty/74744-543358-sexy-woman-pantalone-donna-blu.html#/34888-barva-modra/34884-velikost-s;True
https://www.inchema.cz/obchod/chemikalie/bazenova-chemie/kyselina-chlorovodikova-solna/;True
http://www.vinovnik.cz/tokaji-forditas.html;True
https://karlie.cz/stitek-produktu/pro-rybare/;False
https://karlie.cz/kategorie-produktu/nadobi/litinove-nadobi/hrnce-ovalne/;False
https://altayka.cz/shop/pilniky/pilnik-na-chodidla-vykrojeny/;True
https://libinst.cz/kosik/;False
http://www.vinovnik.cz/tokaji-edes-szamorodni.html;True
https://biouly.cz/index.php?route=journal2/quickview&pid=223;True
https://karlie.cz/kategorie-produktu/spotrebice/;False
http://www.jesy-obchod.cz/detektor-koure/4-detektor-koure-vdk-10.html;True
https://www.eletronika.cz/iBox-SHPIP009B-sluchatka-nahlavni-souprava-Do-ucha-Cerna-d24777.htm;True
https://karlie.cz/stitek-produktu/vice-ucelove-pouziti/;False
https://www.beemy.cz/celenka-pro-miminka/;False
http://www.pcvcomp.cz/cambium-networks-nastavitelny-drzak-na-stozar-n000900l022a_d313218.html;True
https://www.beemy.cz/celenky/;True
https://www.luceda.cz/postele-rozmeru-160x200-cm/calounena-postel-molm-160x200-cm-tkanina--tmave-seda-/;True
http://www.vinovnik.cz/egri-leanyka.html;True
https://www.beemy.cz/obleceni/damske-teplakove-saty-s-kratkym-rukavem-dressy-grey/;True
https://altayka.cz/shop/masazni-strojky/univerzalni-masazni-strojek/;True
http://www.pcvcomp.cz/cambium-networks-poe-15-4w-56v-gbe-dc-injector-n000900l017a_d313189.html;True
http://www.jesy-obchod.cz/teplotni-cidla-atc-jesy/192-atc10-v-150.html;True
https://www.moda-store.cz/polobotky/68329-541338-timberland-sneakers-donna-grigio.html#/34923-velikost-36/34902-barva-seda;True
https://www.luceda.cz/matrace-v-rozmeru-190x80-cm/;False
https://pantershop.cz/index.php?id_product=2100042&id_product_attribute=0&rewrite=259&controller=product;True
http://www.altronik.cz/victron-bmv-712-sledovac-stavu-bluetooth/;True
https://www.opus.cz/kancelarske-doplnky/projekcni-platna-c-1006;False
https://www.luceda.cz/vyprodej-top-cena-v-cr/nahradni-hlavice-na-kartacek-oral-b-4-kusy/;True
http://www.pcvcomp.cz/yealink-exp43-rozsirujici-modul_d291066.html;True
https://www.shift.cz/detailsklk.aspx?sklk_id=BD01000101;True
https://biouly.cz/index.php?route=journal2/quickview&pid=213;True
https://fitanu.com/cz/juniorsk-kalhoty-pg-charm-regular-pants-0p8074-6105-o-neill-8719403833765;True
https://fitanu.com/cz/p-nsk-bunda-mountain-heavy-6gpb66pnr4z1450-ea7-8055180398265;True
https://www.eletronika.cz/Pampers-81687207-detska-uterka-480-kusu-d7880.htm;True
https://www.opus.cz/pravitko-a-noze-na-vysek-do-kalendare-pro-corner-cutter-p-2669;True
https://www.opus.cz/laminacni-folie-lamipouch-p-2910;True
https://libinst.cz/je-ovela-lahsie-hayeka-obdivovat-ci-kritizovat-nez-sa-ho-naozaj-snazit-pochopit/;True
https://biouly.cz/index.php?route=journal2/quickview&pid=161;True
https://libinst.cz/je-ovela-lahsie-hayeka-obdivovat-ci-kritizovat-nez-sa-ho-naozaj-snazit-pochopit/#respond;True
https://biouly.cz/index.php?route=journal2/quickview&pid=62;True
https://www.opus.cz/dratena-vazba-2-1/spotrebni-material-c-4912;False
