,url,label
221,https://promo-pneumatiky.cz/superia-ecoblue-4s-195-55r16-91v-xl-p695052,True
222,https://www.leknihy.cz/Moreplavec-Stephen-Baxter-d318226.htm,True
223,https://www.mojelatky.cz/Fleece-antipilling-zelena-listova-d58378.htm,True
224,http://www.dobrebaleni.cz/kategorie/do-ceho-balim/stretch-folie/rucni-stretch-folie/minirole-granaty-stretch-folie/,False
225,https://www.leknihy.cz/Kolekce-Barbie-d1884.htm,True
226,https://www.ksiry.cz/vyrobky-pro-psy/postroje-pro-psy/pullingove,False
227,https://www.detskeboty.cz/lurchi-33-37000-48.htm,True
228,https://www.ceske-sperky.cz/Ametyst-prirodni-stribrny-privesek-2-d13651.htm,True
229,http://www.prodejnakol.eu/cyklokomponenty/brzdy/kotoucove-brzdy/brzdove-desticky-ds10-detail,True
230,http://www.altronik.cz/dalkove-ovladani-mascom-mc-2000-bez-pvr/,True
231,https://www.mojelatky.cz/Viskoza-a-len-palmove-listy-taupe-d57731.htm,True
232,https://www.leknihy.cz/Anglictina-pro-zacatecniky-Ludmila-Kollmannova-d356287.htm,True
233,https://www.levnepostriky.cz/chovatelske.potreby/krmivo.pro.psy/eminent.lamb.rice,True
234,https://eshop.gastronovotny.cz/kavovar-nivona--nicr-1030--871030/,True
235,https://www.perfectnails.cz/p/lavosept-r-roztok-dezinfekce-200-ml-aroma-trnka/,True
236,http://www.prodejnakol.eu/cyklokomponenty/kliky-trojprevodnik-shi-m980-175-42-32-24-detail,True
237,http://www.pcvcomp.cz/ubnt-powerbeam-5ac-gen2-venkovni-5ghz-ac-2x-25dbi-gigabit-lan-airmax-ac_d226608.html,True
238,http://www.eshop-borabaits.cz/borabaits-obleceni/,False
239,https://www.babykoutek.cz/produkty/penove-puzzle/eva-penove-puzzle-tmave-zelena-barva-1-ks-60x60x2-cm,True
240,https://www.silkferries.cz/blog-silkferries/,False
241,https://www.ceske-sperky.cz/Privesek-z-bileho-zlata-14-ct-synteticky-akvamarin-vaha-1-20-g-d11641.htm,True
242,https://promo-pneumatiky.cz/hifly-b1610,False
243,https://www.emporo.cz/c/7537/podpery,False
244,https://www.ceske-sperky.cz/Detske-nausnice-z-bileho-zlata-585-1000-VE-175-pink-d10912.htm,True
245,https://www.levnepostriky.cz/textilie.a.folie/sit.proti.krtkum.a90,True
246,https://www.perfectnails.cz/p/active-clear-gel-15gr/,True
247,https://www.emporo.cz/article/118/velikosti,False
248,https://eshop.gastronovotny.cz/vyrobnik-kuzeloveho-ledu-barline-b3008-ws--793008ws/,True
249,https://www.iskay.cz/pametni-sperky/,False
250,https://www.elspok.cz/Lozni-povleceni-DITA-Ignacio-d73742.htm,True
251,https://www.moda-store.cz/nizke/48350-538582-pepe-jeans-scarpe-uomo-pms30331-tokio-559-dark-denim.html#/34913-velikost-41/34888-barva-modra,True
252,https://www.emporo.cz/,False
253,https://www.notino.cz/yves-rocher/argan-rose-sprchovy-olej/,True
254,https://www.levnepostriky.cz/cistici.a.dezinfekcni.prostredky/prostredky.proti.plisnim,False
255,https://www.elspok.cz/Marimex-trampolina-s-ochranou-siti-305-cm-d76261.htm,True
256,https://editsimon.cz/olaplex/168-olaplex-no-0-intensive-bond-building-hair-treatment-896360028552.html,True
257,https://www.iskay.cz/stiraci-obrazky/,False
258,https://www.ksiry.cz/index.php?route=product/product&product_id=186,True
259,https://www.levnepostriky.cz/pripravky.proti.skudcum/biologicke/bio.plantella.lepove.desky.na.cibuli.a.cesnek,True
260,https://www.elspok.cz/Kulecnikovy-stul-pool-billiard-kulecnik-7-ft-zeleny-s-vybavenim-d1314.htm,True
261,https://www.inchema.cz/obchod/chemikalie/bazenova-chemie/odstranovac-zeleza-manganu-hnedych-skvrn-bazen/,True
262,https://www.emporo.cz/cart/content,False
263,https://www.iskay.cz/naramek/,False
264,https://www.belts.cz/objednani,False
265,https://www.ksiry.cz/elasticky-kurt-na-deku,True
266,https://www.ksiry.cz/index.php?route=product/category&path=67_65_69,False
267,https://www.shift.cz/kategorie/dle-typu/ctecky-a-klavesnice/ctecky-biometricke/,False
268,https://www.iskay.cz/sperky/nausnice-bily-kvet/,True
269,https://www.emporo.cz/c/11070/kontejnery-s-bocnim-vysypem,False
270,http://www.prodejnakol.eu/jizdni-kola/x-race-mustang-divci-detske-kolo-20-detail,True
271,https://www.belts.cz/damsky-kozeny-opasek-20-184-56-tmave-modry-sid-20-184-06-85-detail,True
272,https://www.komant.cz/Star-Wars-Omnibus-Vyslanci-a-zabijaci-d2129.htm,True
273,https://fitanu.com/cz/skarpetki-light-nosh-3pp-dz9414-adidas-4061626900606,True
274,https://www.levnepostriky.cz/pomocne.pripravky/lignocel,True
275,https://www.silkferries.cz/2020/06/,False
276,https://www.belts.cz/pansky-kozeny-spolecensky-opasek-s-trnovou-sponou-35-020-3-60-cerny-sid-p-35-020-3-60-85-detail,True
277,https://eulift.cz/vysokozdvizne-voziky/vysokozdvizne-voziky-rucne-vedene-elektricke/vysokozdvizne-voziky-rucni-elektricke-profi/vysokozdvizne-voziky-rucni-elektricke-profi-1600kg.html,True
278,http://www.pcvcomp.cz/tp-link-archer-c6-ac1200-wifi-dualband-router-5xgb-4x-antena_d261609.html,True
279,https://fitanu.com/cz/d-msk-obuv-jagger-wmn-1011103-74g-fila-8719477400962,True
280,https://www.iskay.cz/nahrdelniky-z-pryskyrice/privesek-snow-queen/,True
281,https://www.komant.cz/John-Buscema-3xConan-v-orig-folii-Barlow-d1454.htm,True
282,http://www.prodejnakol.eu/cyklo-obleceni-a-obuv/navleky/navleky-sidi-modre-vel-41-42-detail,True
283,https://www.ceske-sperky.cz/Detske-nausnice-bile-zlato-zirkon-sperky-zlate-NK-1349-d9882.htm,True
284,https://www.belts.cz/damsky-kozeny-opasek-30-191-50-sedy-sid-30-191-50-85-detail,True
285,https://www.komant.cz/Sandman-Predehra-d1744.htm,True
286,https://www.komant.cz/13-ze-Stare-ctvrti-d1289.htm,True
287,https://www.ceske-sperky.cz/Privesek-z-bileho-zlata-14-ct-synteticky-spinel-vaha-1-36-g-d11651.htm,True
288,https://www.belts.cz/nadmerny-pansky-kozeny-opasek-35-100-4-48-hnedy-sid-n-35-100-4-48-120-detail,True
289,https://www.luceda.cz/sestava-irys/,False
290,https://www.komant.cz/Trolli-valky-2-Skalp-plesatce-d2093.htm,True
291,https://promo-pneumatiky.cz/t-tyre-forty-one-185-60r14-82h-p606402,True
292,https://eulift.cz/nahradni-dily/nahradni-dily-na-rucni-vysokozdvizne-voziky/pruzina-oje-sdj.html,True
293,https://www.vrtule.org/vortex-14-1/2x18-4-rh,True
294,https://www.perfectnails.cz/p/elastic-gold-shine-gel/,True
295,https://www.elspok.cz/Vchodovy-pristresek-120-x-100-cm-d69974.htm,True
296,http://www.prodejnakol.eu/cyklocomputery-a-pulsometry/computer-5f-nemecko-detail,True
297,https://www.perfectnails.cz/p/lavosept-r-roztok-na-nastroje-ve-spreji-500-ml-aroma-trnka/,True
298,https://www.vrtule.org/cart.aspx?backURL=https%3a%2f%2fwww.vrtule.org%2f,False
299,https://www.vrtule.org/reklamacni-rad,False
300,https://altayka.cz/shop/masazni-strojky/masazni-strojek-pro-masaz-zad/,True
301,https://www.vrtule.org/apollo-14-1/8x20-4-rh,True
302,https://www.bozanbalic.cz/bozidara-pytlon-27x40-cm/,True
303,https://www.vrtule.org/motory,False
304,https://pantershop.cz/index.php?id_product=2100504&id_product_attribute=0&rewrite=11960&controller=product,True
305,https://www.elspok.cz/Foliovnik-200-x-350-cm-7-m2-bily-d71811.htm,True
306,https://www.inchema.cz/obchod/chemikalie/destilovana-voda/,True
307,http://www.jesy-obchod.cz/fc51-vlt-micro-drive/248-frekvencni-menic-037-kw.html,True
308,https://fitanu.com/cz/d-vc-jednod-ln-plavky-fit-suit-sol-y-gq1145-adidas-4064044019028,True
309,https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/auticka-na-retro-autodrahy/auticka-faro-ites/,False
310,https://eulift.cz/technika-liion.html,False
311,https://www.opus.cz/pametni-desky-a-boxy/boxy-c-4887,False
312,https://www.admm.cz/motor-35,False
313,https://www.bozanbalic.cz/vegos/,False
314,https://pantershop.cz/index.php?id_product=1010042&id_product_attribute=0&rewrite=CEHS-AV-04&controller=product,True
315,https://www.beemy.cz/pece-o-dite/mushie-cleo-klip-na-dudlik-redwood/,True
316,https://www.eletronika.cz/Casove-spinace-c1197_293_4.htm,False
317,https://www.bozanbalic.cz/spytihnev-28x40-cm/,True
318,https://www.notino.cz/loreal-professionnel/steampod-30-parni-zehlicka-na-vlasy/,True
319,https://www.bozanbalic.cz/vceli-vosk/,False
320,https://www.luceda.cz/interier/predsinova-stena-s-calounenymi-panely-trinity-3-zluta/,True
321,http://www.jesy-obchod.cz/regulatory-otacek-pro-frekvencni-menice/267-dfa-10.html,True
322,https://eulift.cz/paletove-voziky/paletove-voziky-dlouhe/paletove-voziky-2000mm.html,False
323,https://www.silkferries.cz/2020/08/21/jak-nakoupit-parfem-ktery-opravdu-budete-nosit/,False
324,https://www.babykoutek.cz/produkty/sedaci-vaky/sedaci-vak-smart-univerzalni,True
325,https://altayka.cz/shop/pilniky/pilnik-na-chodidla-velky/,True
326,https://www.bozanbalic.cz/kvetoslava-40x40-cm/,True
327,http://www.jesy-obchod.cz/s-elektrickou-havarijni-funkci/48-gk24a-1.html,True
328,http://www.vinovnik.cz/tokaji-sargamuskotaly-feledes.html,True
329,https://www.inchema.cz/obchod/chemikalie/bazenova-chemie/likvidator-chloroveho-zapachu/,True
330,https://www.admm.cz/ovladaci-panel-19,False
331,https://altayka.cz/shop/hrebeny/hreben-pro-vsechny-typy-vlasu/,True
332,https://www.admm.cz/prevodovka-34,False
333,https://www.beemy.cz/vyprodej/cepice-light-blue--smouli/,True
334,https://promo-pneumatiky.cz/-p386402,True
335,https://eulift.cz/paletove-voziky/paletove-voziky-standardni/rychlozdvih.html,True
336,https://karlie.cz/kategorie-produktu/kuchynske-doplnky/dochucovadla/bbq-omacka/,False
337,https://www.admm.cz/prevodovka-28,False
338,http://www.vinovnik.cz/tokaji-eszencia-1993.html,True
339,https://biouly.cz/index.php?route=journal2/quickview&pid=310,True
340,https://www.topautodrahy.cz/kategorie-produktu/autodrahy-retro/ovladace-na-retro-autodrahy/ovladace-policar-pro-ites-autodrahu/,False
341,https://promo-pneumatiky.cz/petlas-explero-pt431-235-55r17-103v-xl-p700692,True
342,https://www.inchema.cz/obchod/chemikalie/selaky/selak-lemon/,True
343,https://www.moda-store.cz/kalhoty/74744-543358-sexy-woman-pantalone-donna-blu.html#/34888-barva-modra/34884-velikost-s,True
344,https://www.inchema.cz/obchod/chemikalie/bazenova-chemie/kyselina-chlorovodikova-solna/,True
345,http://www.vinovnik.cz/tokaji-forditas.html,True
346,https://karlie.cz/stitek-produktu/pro-rybare/,False
347,https://karlie.cz/kategorie-produktu/nadobi/litinove-nadobi/hrnce-ovalne/,False
348,https://altayka.cz/shop/pilniky/pilnik-na-chodidla-vykrojeny/,True
349,https://libinst.cz/kosik/,False
350,http://www.vinovnik.cz/tokaji-edes-szamorodni.html,True
351,https://biouly.cz/index.php?route=journal2/quickview&pid=223,True
352,https://karlie.cz/kategorie-produktu/spotrebice/,False
353,http://www.jesy-obchod.cz/detektor-koure/4-detektor-koure-vdk-10.html,True
354,https://www.eletronika.cz/iBox-SHPIP009B-sluchatka-nahlavni-souprava-Do-ucha-Cerna-d24777.htm,True
355,https://karlie.cz/stitek-produktu/vice-ucelove-pouziti/,False
356,https://www.beemy.cz/celenka-pro-miminka/,False
357,http://www.pcvcomp.cz/cambium-networks-nastavitelny-drzak-na-stozar-n000900l022a_d313218.html,True
358,https://www.beemy.cz/celenky/,True
359,https://www.luceda.cz/postele-rozmeru-160x200-cm/calounena-postel-molm-160x200-cm-tkanina--tmave-seda-/,True
360,http://www.vinovnik.cz/egri-leanyka.html,True
361,https://www.beemy.cz/obleceni/damske-teplakove-saty-s-kratkym-rukavem-dressy-grey/,True
362,https://altayka.cz/shop/masazni-strojky/univerzalni-masazni-strojek/,True
363,http://www.pcvcomp.cz/cambium-networks-poe-15-4w-56v-gbe-dc-injector-n000900l017a_d313189.html,True
364,http://www.jesy-obchod.cz/teplotni-cidla-atc-jesy/192-atc10-v-150.html,True
365,https://www.moda-store.cz/polobotky/68329-541338-timberland-sneakers-donna-grigio.html#/34923-velikost-36/34902-barva-seda,True
366,https://www.luceda.cz/matrace-v-rozmeru-190x80-cm/,False
367,https://pantershop.cz/index.php?id_product=2100042&id_product_attribute=0&rewrite=259&controller=product,True
368,http://www.altronik.cz/victron-bmv-712-sledovac-stavu-bluetooth/,True
369,https://www.opus.cz/kancelarske-doplnky/projekcni-platna-c-1006,False
370,https://www.luceda.cz/vyprodej-top-cena-v-cr/nahradni-hlavice-na-kartacek-oral-b-4-kusy/,True
371,http://www.pcvcomp.cz/yealink-exp43-rozsirujici-modul_d291066.html,True
372,https://www.shift.cz/detailsklk.aspx?sklk_id=BD01000101,True
373,https://biouly.cz/index.php?route=journal2/quickview&pid=213,True
374,https://fitanu.com/cz/juniorsk-kalhoty-pg-charm-regular-pants-0p8074-6105-o-neill-8719403833765,True
375,https://fitanu.com/cz/p-nsk-bunda-mountain-heavy-6gpb66pnr4z1450-ea7-8055180398265,True
376,https://www.eletronika.cz/Pampers-81687207-detska-uterka-480-kusu-d7880.htm,True
377,https://www.opus.cz/pravitko-a-noze-na-vysek-do-kalendare-pro-corner-cutter-p-2669,True
378,https://www.opus.cz/laminacni-folie-lamipouch-p-2910,True
379,https://libinst.cz/je-ovela-lahsie-hayeka-obdivovat-ci-kritizovat-nez-sa-ho-naozaj-snazit-pochopit/,True
380,https://biouly.cz/index.php?route=journal2/quickview&pid=161,True
381,https://libinst.cz/je-ovela-lahsie-hayeka-obdivovat-ci-kritizovat-nez-sa-ho-naozaj-snazit-pochopit/#respond,True
382,https://biouly.cz/index.php?route=journal2/quickview&pid=62,True
383,https://www.opus.cz/dratena-vazba-2-1/spotrebni-material-c-4912,False
384,https://www.inhair.cz/357-rr-line-argan-star,False
385,https://www.notino.cz/opalovaci-krem-na-oblicej/,False
386,https://pantershop.cz/index.php,False
387,https://www.aloelanzarote.cz/zdravi/,False
388,https://www.lifestar.cz/,False
389,https://www.stovkomat.cz/kategorie/audio-video,False
390,https://www.notino.cz/odliceni-oci/,False
391,https://promo-pneumatiky.cz/lassa-b1659,False
392,https://www.eletronika.cz/Chlazeni-c1197_76_4.htm,False
393,https://www.leknihy.cz/eroticke-filmy,False
394,https://promo-pneumatiky.cz/firemax-b1639,False
395,https://www.gamehouse.cz/b-17-letadlo-fleg-na-dalkove-ovladani/,True
396,https://www.topautodrahy.cz/kategorie-produktu/autodrahy-carrera/carrera-go/go-sety-carrera-go/,False
397,https://www.krbarna.cz/redukce-120mm-130mm/,True
398,"http://www.sestavypc.cz/osmijadro-amd-fx-8320e,-octo-core,-3.20ghz--8gb-ram--1tb-hdd--hd3200,496.html",True
399,https://www.inhair.cz/salerm-21/1042-salerm-sampon-salerm-21-8420282034654-html,True
400,https://prislusenstvi.protoi.cz/lcd-powerbanka-wave,True
401,http://www.postele-betler.cz/drevene-postele/,False
402,http://www.jesy-obchod.cz/7-prevodniky-signalu-proudove-zesilovace-galvanicke-oddeleni,False
403,https://www.bike-ski-sport.cz/rock-machine-catherine-crb-30-29-gloss-light-mint-dark-silver-black/,True
404,https://www.babykoutek.cz/produkty,False
405,https://www.topautodrahy.cz/kategorie-produktu/autodrahy-carrera/carrera-go-plus/,False
406,https://www.marines-shop.com/doplnky-k-batohum/,False
407,https://www.luceda.cz/drogerie/,False
408,https://www.eletronika.cz/Datove-prepinace-c1197_292_4.htm,False
409,https://www.notino.cz/yves-rocher/argan-rose-sprchovy-olej/,True
410,http://www.eshop-borabaits.cz/patriot/,False
411,https://www.opus.cz/kancelarske-doplnky/projekcni-platna-c-1006,False
412,https://www.leknihy.cz/Mapy-pruvodci-cestovani-c11_0_1.htm,False
413,https://www.key4you.cz/hry/xbox-360/rpg/,False
414,https://www.ceske-sperky.cz/obchodni-podminky,False
415,http://www.mio.cz/BLS-Zer0-32-respirator-FFP3-R-D-pro-opakovane-pouzivani-5-ks/,True
416,https://www.ledprofesional.cz/LED-Panel-podhledovy-c5_0_1.htm,False
417,https://www.limosky.cz/napoje-bad-brambacher/6ks-0-5l-pet-holunder-cerny-bez/,True
418,http://www.eshop-borabaits.cz/hobbit/,False
419,https://www.notino.cz/dermokosmetika/pece-o-plet/?f=1-1-37171-3645-35128,False
420,https://www.mavez.cz/BEZECKA-VYBAVA-RUFFWEAR-c8_1084_4.htm,False
421,https://www.mavez.cz/DREVITA-VLNA-c8_199_2.htm,False
422,http://www.vinovnik.cz/cervena-vina.html,False
423,https://www.luceda.cz/bylinne-koupele/,False
424,https://www.leknihy.cz/Thrillery-a-horory-c19_0_1.htm,False
425,https://www.spectoys.cz/,False
426,https://www.babykoutek.cz/produkty/interierova-hriste#interierova-hriste,False
427,http://www.pcvcomp.cz/default.asp?cls=stoitems&stiscaid=15,False
428,https://fitanu.com/cz/p-nsk-bunda-mountain-heavy-6gpb66pnr4z1450-ea7-8055180398265,False
429,https://www.beemy.cz/deky-letni/,False
430,https://www.eletronika.cz/Pampers-81687207-detska-uterka-480-kusu-d7880.htm,True
431,https://www.moda-store.cz/426-kabelky-a-tasky,False
432,https://www.eletronika.cz/Laminovaci-folie-c1197_295_4.htm,False
433,https://www.babykoutek.cz/bezdotykovy-davkovac-dezinfekce/,False
434,https://www.krbarna.cz/trubky-200-mm/,False
435,https://www.spectoys.cz/drevena-auticka/,False
436,http://www.happyrobin.cz/survival-food-pack-2/,False
437,http://www.mio.cz/Aquaphor-B100-25-MAXFOR-1ks/,True
438,http://www.pcvcomp.cz/default.asp?cls=stoitems&stiscaid=3147,False
439,http://www.mio.cz/BRITA-Marella-Cool-Memo-bila/,True
440,https://www.leknihy.cz/Bozsky-Bruce-DVD-plast-d65895.htm,True
441,https://www.notino.cz/korejska-kosmetika/,False
442,http://www.mio.cz/59S-UV-C-Univerzalni-sterilizacni-box-S2/,True
443,https://www.gymjewels.cz/collections/modni-naramky,False
444,https://biouly.cz/nahradni-dily-k-vcelim-ulum,False
445,https://www.eletronika.cz/Kavovary-cajovary-espressa-c1202_263_3.htm,False
